Document Frequencies:
(430, 74)
(431, 23)
(432, 7)
(433, 1)
(434, 16)
(435, 1)
(436, 14)
(437, 9)
(438, 15)
(439, 19)
(440, 5)
(441, 5)
(442, 6)
(443, 16)
(444, 5)
(445, 115)
(446, 23)
(447, 15)
(448, 1)
(449, 10)
(450, 3)
(451, 52)
(452, 3)
(453, 11)
(454, 19)
(455, 20)
(456, 41)
(457, 1)
(458, 1)
(459, 4)
(460, 1)
(461, 3)
(462, 57)
(463, 28)
(464, 1)
(465, 3)
(466, 3)
(467, 3)
(468, 4)
(469, 5)
(470, 3)
(471, 3)
(472, 16)
(473, 6)
(474, 4)
(475, 1)
(476, 1)
(477, 1)
(478, 34)
(479, 3)
(480, 7)
(481, 33)
(482, 2)
(483, 15)
(484, 29)
(485, 8)
(486, 10)
(487, 10)
(488, 1)
(489, 33)
(490, 14)
(491, 2)
(492, 2)
(493, 18)
(494, 9)
(495, 35)
(496, 13)
(497, 9)
(498, 10)
(499, 17)
(500, 33)
(501, 9)
(502, 2)
(503, 4)
(504, 2)
(505, 15)
(506, 8)
(507, 22)
(508, 1)
(509, 1)
(510, 35)
(511, 9)
(512, 9)
(513, 1)
(514, 1)
(515, 1)
(516, 11)
(517, 4)
(518, 3)
(519, 3)
(520, 1)
(521, 62)
(522, 10)
(523, 1)
(524, 23)
(525, 6)
(526, 33)
(527, 15)
(528, 9)
(529, 17)
(530, 21)
(531, 36)
(532, 2)
(533, 6)
(534, 5)
(535, 3)
(536, 23)
(537, 2)
(538, 8)
(539, 21)
(540, 29)
(541, 8)
(542, 1)
(543, 29)
(544, 1)
(545, 2)
(546, 2)
(547, 11)
(548, 4)
(549, 2)
(550, 1)
(551, 12)
(552, 1)
(553, 29)
(554, 17)
(555, 5)
(556, 6)
(557, 1)
(558, 1)
(559, 17)
(560, 2)
(561, 10)
(562, 60)
(563, 11)
(564, 11)
(565, 14)
(566, 44)
(567, 4)
(568, 3)
(569, 16)
(570, 19)
(571, 58)
(572, 13)
(573, 1)
(574, 1)
(575, 4)
(576, 6)
(577, 1)
(578, 52)
(579, 3)
(580, 16)
(581, 87)
(582, 2)
(583, 2)
(584, 33)
(585, 3)
(586, 34)
(587, 61)
(588, 4)
(589, 4)
(590, 12)
(591, 11)
(592, 1)
(593, 21)
(594, 3)
(595, 7)
(596, 16)
(597, 13)
(598, 18)
(599, 26)
(600, 8)
(601, 8)
(602, 2)
(603, 2)
(604, 1)
(605, 16)
(606, 3)
(607, 11)
(608, 12)
(609, 1)
(610, 129)
(611, 2)
(612, 6)
(613, 1)
(614, 2)
(615, 1)
(616, 5)
(617, 27)
(618, 9)
(619, 18)
(620, 36)
(621, 42)
(622, 7)
(623, 14)
(624, 7)
(625, 10)
(626, 27)
(627, 21)
(628, 27)
(629, 3)
(630, 5)
(631, 30)
(632, 13)
(633, 24)
(634, 2)
(635, 24)
(636, 5)
(637, 9)
(638, 8)
(639, 11)
(640, 2)
(641, 13)
(642, 1)
(643, 1)
(644, 11)
(645, 1)
(646, 1)
(647, 3)
(648, 4)
(649, 33)
(650, 5)
(651, 5)
(652, 40)
(653, 4)
(654, 4)
(655, 19)
(656, 3)
(657, 8)
(658, 14)
(659, 11)
(660, 1)
(661, 21)
(662, 3)
(663, 25)
(664, 2)
(665, 3)
(666, 7)
(667, 3)
(668, 114)
(669, 36)
(670, 20)
(671, 22)
(672, 30)
(673, 1)
(674, 5)
(675, 8)
(676, 10)
(677, 30)
(678, 7)
(679, 33)
(680, 3)
(681, 13)
(682, 1)
(683, 9)
(684, 6)
(685, 2)
(686, 2)
(687, 3)
(688, 1)
(689, 5)
(690, 4)
(691, 1)
(692, 21)
(693, 3)
(694, 2)
(695, 7)
(696, 6)
(697, 9)
(698, 1)
(699, 1)
(700, 2)
(701, 38)
(702, 34)
(703, 1)
(704, 5)
(705, 2)
(706, 6)
(707, 1)
(708, 12)
(709, 9)
(710, 8)
(711, 4)
(712, 4)
(713, 8)
(714, 2)
(715, 1)
(716, 8)
(717, 2)
(718, 27)
(719, 4)
(720, 11)
(721, 2)
(722, 57)
(723, 4)
(724, 2)
(725, 1)
(726, 2)
(727, 7)
(728, 16)
(729, 28)
(730, 1)
(731, 2)
(732, 11)
(733, 6)
(734, 3)
(735, 26)
(736, 16)
(737, 1)
(738, 13)
(739, 4)
(740, 1)
(741, 16)
(742, 45)
(743, 12)
(744, 2)
(745, 40)
(746, 49)
(747, 29)
(748, 2)
(749, 5)
(750, 12)
(751, 1)
(752, 4)
(753, 14)
(754, 1)
(755, 8)
(756, 14)
(757, 24)
(758, 1)
(759, 33)
(760, 5)
(761, 3)
(762, 39)
(763, 10)
(764, 5)
(765, 1)
(766, 5)
(767, 2)
(768, 37)
(769, 20)
(770, 6)
(771, 7)
(772, 16)
(773, 28)
(774, 4)
(775, 3)
(776, 5)
(777, 1)
(778, 7)
(779, 2)
(780, 3)
(781, 18)
(782, 36)
(783, 6)
(784, 7)
(785, 2)
(786, 3)
(787, 2)
(788, 30)
(789, 8)
(790, 32)
(791, 58)
(792, 15)
(793, 21)
(794, 24)
(795, 4)
(796, 50)
(797, 1)
(798, 3)
(799, 4)
(800, 4)
(801, 2)
(802, 34)
(803, 4)
(804, 10)
(805, 7)
(806, 7)
(807, 15)
(808, 4)
(809, 5)
(810, 2)
(811, 7)
(812, 62)
(813, 19)
(814, 7)
(815, 1)
(816, 11)
(817, 17)
(818, 1)
(819, 18)
(820, 4)
(821, 1)
(822, 68)
(823, 2)
(824, 1)
(825, 5)
(826, 3)
(827, 5)
(828, 69)
(829, 14)
(830, 1)
(831, 2)
(832, 1)
(833, 4)
(834, 1)
(835, 2)
(836, 1)
(837, 4)
(838, 4)
(839, 4)
(840, 2)
(841, 1)
(842, 1)
(843, 13)
(844, 8)
(845, 35)
(846, 25)
(847, 24)
(848, 1)
(849, 14)
(850, 16)
(851, 14)
(852, 2)
(853, 5)
(854, 8)
(855, 16)
(856, 21)
(857, 4)
(858, 1)
(859, 2)
(860, 4)
(861, 9)
(862, 2)
(863, 1)
(864, 10)
(865, 16)
(866, 30)
(867, 6)
(868, 6)
(869, 1)
(870, 6)
(871, 2)
(872, 18)
(873, 35)
(874, 24)
(875, 45)
(876, 6)
(877, 1)
(878, 1)
(879, 3)
(880, 67)
(881, 2)
(882, 2)
(883, 17)
(884, 19)
(885, 2)
(886, 4)
(887, 7)
(888, 2)
(889, 67)
(890, 1)
(891, 2)
(892, 26)
(893, 24)
(894, 23)
(895, 4)
(896, 35)
(897, 38)
(898, 11)
(899, 34)
(900, 2)
(901, 10)
(902, 29)
(903, 42)
(904, 10)
(905, 2)
(906, 2)
(907, 14)
(908, 31)
(909, 56)
(910, 13)
(911, 8)
(912, 2)
(913, 4)
(914, 2)
(915, 1)
(916, 6)
(917, 2)
(918, 11)
(919, 12)
(920, 11)
(921, 42)
(922, 1)
(923, 2)
(924, 1)
(925, 1)
(926, 13)
(927, 20)
(928, 10)
(929, 23)
(930, 3)
(931, 3)
(932, 11)
(933, 1)
(934, 7)
(935, 5)
(936, 2)
(937, 2)
(938, 1)
(939, 1)
(940, 36)
(941, 1)
(942, 9)
(943, 20)
(944, 6)
(945, 1)
(946, 6)
(947, 81)
(948, 4)
(949, 1)
(950, 9)
(951, 8)
(952, 1)
(953, 1)
(954, 1)
(955, 25)
(956, 29)
(957, 3)
(958, 2)
(959, 2)
(960, 3)
(961, 13)
(962, 1)
(963, 1)
(964, 50)
(965, 10)
(966, 23)
(967, 3)
(968, 2)
(969, 49)
(970, 7)
(971, 1)
(972, 6)
(973, 3)
(974, 10)
(975, 1)
(976, 3)
(977, 4)
(978, 1)
(979, 1)
(980, 23)
(981, 2)
(982, 22)
(983, 40)
(984, 3)
(985, 42)
(986, 3)
(987, 1)
(988, 7)
(989, 38)
(990, 1)
(991, 24)
(992, 12)
(993, 23)
(994, 5)
(995, 17)
(996, 3)
(997, 1)
(998, 1)
(999, 5)
(1000, 2)
(1001, 1)
(1002, 1)
(1003, 1)
(1004, 28)
(1005, 2)
(1006, 3)
(1007, 1)
(1008, 28)
(1009, 1)
(1010, 2)
(1011, 1)
(1012, 1)
(1013, 13)
(1014, 2)
(1015, 22)
(1016, 5)
(1017, 2)
(1018, 13)
(1019, 2)
(1020, 2)
(1021, 3)
(1022, 1)
(1023, 1)
(1024, 6)
(1025, 20)
(1026, 1)
(1027, 11)
(1028, 1)
(1029, 24)
(1030, 11)
(1031, 1)
(1032, 2)
(1033, 22)
(1034, 2)
(1035, 3)
(1036, 2)
(1037, 60)
(1038, 1)
(1039, 1)
(1040, 8)
(1041, 5)
(1042, 27)
(1043, 51)
(1044, 84)
(1045, 1)
(1046, 1)
(1047, 2)
(1048, 1)
(1049, 1)
(1050, 7)
(1051, 2)
(1052, 22)
(1053, 8)
(1054, 1)
(1055, 2)
(1056, 3)
(1057, 1)
(1058, 1)
(1059, 10)
(1060, 1)
(1061, 26)
(1062, 6)
(1063, 5)
(1064, 3)
(1065, 21)
(1066, 30)
(1067, 16)
(1068, 1)
(1069, 1)
(1070, 2)
(1071, 2)
(1072, 3)
(1073, 21)
(1074, 1)
(1075, 1)
(1076, 5)
(1077, 3)
(1078, 12)
(1079, 1)
(1080, 2)
(1081, 3)
(1082, 1)
(1083, 14)
(1084, 4)
(1085, 3)
(1086, 2)
(1087, 2)
(1088, 23)
(1089, 3)
(1090, 7)
(1091, 6)
(1092, 25)
(1093, 24)
(1094, 2)
(1095, 2)
(1096, 7)
(1097, 3)
(1098, 2)
(1099, 2)
(1100, 44)
(1101, 2)
(1102, 5)
(1103, 4)
(1104, 2)
(1105, 2)
(1106, 5)
(1107, 5)
(1108, 19)
(1109, 5)
(1110, 5)
(1111, 1)
(1112, 31)
(1113, 76)
(1114, 23)
(1115, 1)
(1116, 1)
(1117, 25)
(1118, 46)
(1119, 12)
(1120, 10)
(1121, 1)
(1122, 18)
(1123, 32)
(1124, 3)
(1125, 4)
(1126, 5)
(1127, 18)
(1128, 4)
(1129, 2)
(1130, 12)
(1131, 24)
(1132, 5)
(1133, 8)
(1134, 4)
(1135, 5)
(1136, 19)
(1137, 9)
(1138, 7)
(1139, 9)
(1140, 2)
(1141, 1)
(1142, 1)
(1143, 1)
(1144, 5)
(1145, 11)
(1146, 6)
(1147, 1)
(1148, 20)
(1149, 1)
(1150, 11)
(1151, 14)
(1152, 2)
(1153, 1)
(1154, 1)
(1155, 1)
(1156, 1)
(1157, 1)
(1158, 8)
(1159, 13)
(1160, 1)
(1161, 12)
(1162, 14)
(1163, 28)
(1164, 1)
(1165, 1)
(1166, 1)
(1167, 1)
(1168, 1)
(1169, 16)
(1170, 1)
(1171, 4)
(1172, 15)
(1173, 17)
(1174, 3)
(1175, 18)
(1176, 5)
(1177, 6)
(1178, 7)
(1179, 21)
(1180, 2)
(1181, 6)
(1182, 8)
(1183, 7)
(1184, 7)
(1185, 1)
(1186, 30)
(1187, 1)
(1188, 1)
(1189, 1)
(1190, 2)
(1191, 1)
(1192, 1)
(1193, 7)
(1194, 15)
(1195, 18)
(1196, 30)
(1197, 1)
(1198, 3)
(1199, 3)
(1200, 4)
(1201, 8)
(1202, 23)
(1203, 1)
(1204, 31)
(1205, 74)
(1206, 3)
(1207, 7)
(1208, 58)
(1209, 24)
(1210, 2)
(1211, 7)
(1212, 14)
(1213, 2)
(1214, 7)
(1215, 9)
(1216, 5)
(1217, 20)
(1218, 3)
(1219, 70)
(1220, 40)
(1221, 5)
(1222, 1)
(1223, 1)
(1224, 2)
(1225, 18)
(1226, 26)
(1227, 9)
(1228, 58)
(1229, 24)
(1230, 33)
(1231, 2)
(1232, 2)
(1233, 17)
(1234, 3)
(1235, 9)
(1236, 2)
(1237, 3)
(1238, 1)
(1239, 22)
(1240, 1)
(1241, 1)
(1242, 1)
(1243, 5)
(1244, 41)
(1245, 7)
(1246, 3)
(1247, 1)
(1248, 1)
(1249, 4)
(1250, 1)
(1251, 19)
(1252, 1)
(1253, 17)
(1254, 3)
(1255, 3)
(1256, 1)
(1257, 28)
(1258, 2)
(1259, 26)
(1260, 3)
(1261, 4)
(1262, 14)
(1263, 10)
(1264, 4)
(1265, 4)
(1266, 11)
(1267, 1)
(1268, 6)
(1269, 2)
(1270, 3)
(1271, 5)
(1272, 7)
(1273, 1)
(1274, 4)
(1275, 8)
(1276, 1)
(1277, 1)
(1278, 22)
(1279, 1)
(1280, 5)
(1281, 17)
(1282, 27)
(1283, 2)
(1284, 3)
(1285, 1)
(1286, 3)
(1287, 1)
(1288, 1)
(1289, 12)
(1290, 5)
(1291, 10)
(1292, 1)
(1293, 5)
(1294, 14)
(1295, 21)
(1296, 11)
(1297, 13)
(1298, 13)
(1299, 52)
(1300, 1)
(1301, 6)
(1302, 1)
(1303, 13)
(1304, 1)
(1305, 1)
(1306, 6)
(1307, 1)
(1308, 4)
(1309, 55)
(1310, 18)
(1311, 3)
(1312, 56)
(1313, 6)
(1314, 20)
(1315, 8)
(1316, 1)
(1317, 11)
(1318, 20)
(1319, 15)
(1320, 1)
(1321, 1)
(1322, 28)
(1323, 10)
(1324, 1)
(1325, 2)
(1326, 1)
(1327, 7)
(1328, 6)
(1329, 5)
(1330, 20)
(1331, 10)
(1332, 6)
(1333, 3)
(1334, 15)
(1335, 3)
(1336, 34)
(1337, 4)
(1338, 14)
(1339, 11)
(1340, 6)
(1341, 24)
(1342, 7)
(1343, 13)
(1344, 12)
(1345, 5)
(1346, 7)
(1347, 41)
(1348, 88)
(1349, 97)
(1350, 28)
(1351, 5)
(1352, 4)
(1353, 2)
(1354, 32)
(1355, 2)
(1356, 2)
(1357, 21)
(1358, 2)
(1359, 51)
(1360, 22)
(1361, 17)
(1362, 1)
(1363, 5)
(1364, 2)
(1365, 3)
(1366, 26)
(1367, 3)
(1368, 4)
(1369, 1)
(1370, 1)
(1371, 23)
(1372, 10)
(1373, 1)
(1374, 8)
(1375, 7)
(1376, 13)
(1377, 1)
(1378, 10)
(1379, 2)
(1380, 1)
(1381, 1)
(1382, 17)
(1383, 1)
(1384, 1)
(1385, 3)
(1386, 2)
(1387, 1)
(1388, 56)
(1389, 5)
(1390, 21)
(1391, 2)
(1392, 16)
(1393, 41)
(1394, 1)
(1395, 3)
(1396, 1)
(1397, 1)
(1398, 1)
(1399, 1)
(1400, 11)
(1401, 1)
(1402, 7)
(1403, 53)
(1404, 12)
(1405, 14)
(1406, 3)
(1407, 8)
(1408, 2)
(1409, 1)
(1410, 4)
(1411, 1)
(1412, 1)
(1413, 7)
(1414, 1)
(1415, 11)
(1416, 4)
(1417, 1)
(1418, 1)
(1419, 4)
(1420, 7)
(1421, 1)
(1422, 1)
(1423, 1)
(1424, 1)
(1425, 3)
(1426, 1)
(1427, 20)
(1428, 6)
(1429, 44)
(1430, 6)
(1431, 1)
(1432, 1)
(1433, 1)
(1434, 3)
(1435, 1)
(1436, 8)
(1437, 5)
(1438, 1)
(1439, 5)
(1440, 10)
(1441, 5)
(1442, 14)
(1443, 1)
(1444, 1)
(1445, 9)
(1446, 1)
(1447, 6)
(1448, 6)
(1449, 12)
(1450, 4)
(1451, 1)
(1452, 2)
(1453, 13)
(1454, 1)
(1455, 3)
(1456, 2)
(1457, 1)
(1458, 11)
(1459, 2)
(1460, 24)
(1461, 22)
(1462, 17)
(1463, 1)
(1464, 7)
(1465, 2)
(1466, 2)
(1467, 22)
(1468, 19)
(1469, 2)
(1470, 4)
(1471, 4)
(1472, 6)
(1473, 1)
(1474, 1)
(1475, 1)
(1476, 8)
(1477, 2)
(1478, 41)
(1479, 3)
(1480, 1)
(1481, 2)
(1482, 1)
(1483, 4)
(1484, 1)
(1485, 3)
(1486, 2)
(1487, 1)
(1488, 1)
(1489, 36)
(1490, 20)
(1491, 13)
(1492, 7)
(1493, 1)
(1494, 3)
(1495, 3)
(1496, 10)
(1497, 1)
(1498, 2)
(1499, 2)
(1500, 3)
(1501, 4)
(1502, 1)
(1503, 6)
(1504, 13)
(1505, 2)
(1506, 40)
(1507, 4)
(1508, 23)
(1509, 1)
(1510, 7)
(1511, 14)
(1512, 7)
(1513, 1)
(1514, 2)
(1515, 1)
(1516, 2)
(1517, 1)
(1518, 1)
(1519, 7)
(1520, 4)
(1521, 2)
(1522, 3)
(1523, 24)
(1524, 19)
(1525, 21)
(1526, 45)
(1527, 1)
(1528, 16)
(1529, 2)
(1530, 1)
(1531, 3)
(1532, 16)
(1533, 1)
(1534, 10)
(1535, 2)
(1536, 2)
(1537, 1)
(1538, 9)
(1539, 1)
(1540, 3)
(1541, 9)
(1542, 8)
(1543, 11)
(1544, 1)
(1545, 1)
(1546, 1)
(1547, 11)
(1548, 1)
(1549, 25)
(1550, 14)
(1551, 1)
(1552, 1)
(1553, 2)
(1554, 4)
(1555, 6)
(1556, 6)
(1557, 2)
(1558, 20)
(1559, 1)
(1560, 3)
(1561, 7)
(1562, 25)
(1563, 2)
(1564, 1)
(1565, 1)
(1566, 3)
(1567, 1)
(1568, 5)
(1569, 1)
(1570, 1)
(1571, 4)
(1572, 13)
(1573, 7)
(1574, 14)
(1575, 8)
(1576, 1)
(1577, 24)
(1578, 14)
(1579, 3)
(1580, 3)
(1581, 1)
(1582, 5)
(1583, 7)
(1584, 2)
(1585, 3)
(1586, 8)
(1587, 1)
(1588, 2)
(1589, 1)
(1590, 19)
(1591, 1)
(1592, 1)
(1593, 2)
(1594, 1)
(1595, 33)
(1596, 1)
(1597, 4)
(1598, 26)
(1599, 4)
(1600, 12)
(1601, 9)
(1602, 4)
(1603, 6)
(1604, 8)
(1605, 2)
(1606, 9)
(1607, 1)
(1608, 2)
(1609, 13)
(1610, 7)
(1611, 27)
(1612, 12)
(1613, 3)
(1614, 1)
(1615, 16)
(1616, 1)
(1617, 2)
(1618, 16)
(1619, 42)
(1620, 1)
(1621, 27)
(1622, 12)
(1623, 2)
(1624, 2)
(1625, 3)
(1626, 1)
(1627, 1)
(1628, 1)
(1629, 9)
(1630, 3)
(1631, 15)
(1632, 9)
(1633, 1)
(1634, 1)
(1635, 31)
(1636, 2)
(1637, 15)
(1638, 19)
(1639, 1)
(1640, 2)
(1641, 9)
(1642, 9)
(1643, 22)
(1644, 20)
(1645, 8)
(1646, 20)
(1647, 1)
(1648, 1)
(1649, 2)
(1650, 6)
(1651, 2)
(1652, 1)
(1653, 14)
(1654, 27)
(1655, 36)
(1656, 2)
(1657, 15)
(1658, 28)
(1659, 4)
(1660, 4)
(1661, 4)
(1662, 6)
(1663, 2)
(1664, 8)
(1665, 10)
(1666, 2)
(1667, 2)
(1668, 7)
(1669, 10)
(1670, 7)
(1671, 7)
(1672, 4)
(1673, 1)
(1674, 18)
(1675, 4)
(1676, 1)
(1677, 2)
(1678, 1)
(1679, 5)
(1680, 1)
(1681, 1)
(1682, 5)
(1683, 2)
(1684, 1)
(1685, 1)
(1686, 1)
(1687, 14)
(1688, 22)
(1689, 58)
(1690, 29)
(1691, 7)
(1692, 5)
(1693, 3)
(1694, 1)
(1695, 20)
(1696, 3)
(1697, 11)
(1698, 23)
(1699, 10)
(1700, 2)
(1701, 10)
(1702, 2)
(1703, 24)
(1704, 5)
(1705, 6)
(1706, 1)
(1707, 4)
(1708, 35)
(1709, 1)
(1710, 2)
(1711, 1)
(1712, 12)
(1713, 1)
(1714, 5)
(1715, 65)
(1716, 43)
(1717, 27)
(1718, 5)
(1719, 8)
(1720, 8)
(1721, 8)
(1722, 10)
(1723, 1)
(1724, 14)
(1725, 7)
(1726, 8)
(1727, 23)
(1728, 6)
(1729, 16)
(1730, 1)
(1731, 4)
(1732, 1)
(1733, 2)
(1734, 1)
(1735, 4)
(1736, 1)
(1737, 1)
(1738, 1)
(1739, 11)
(1740, 15)
(1741, 15)
(1742, 30)
(1743, 23)
(1744, 17)
(1745, 1)
(1746, 3)
(1747, 30)
(1748, 3)
(1749, 1)
(1750, 2)
(1751, 18)
(1752, 2)
(1753, 1)
(1754, 5)
(1755, 6)
(1756, 3)
(1757, 2)
(1758, 2)
(1759, 34)
(1760, 1)
(1761, 9)
(1762, 1)
(1763, 6)
(1764, 2)
(1765, 1)
(1766, 6)
(1767, 1)
(1768, 13)
(1769, 2)
(1770, 7)
(1771, 12)
(1772, 6)
(1773, 17)
(1774, 7)
(1775, 1)
(1776, 14)
(1777, 6)
(1778, 1)
(1779, 1)
(1780, 2)
(1781, 1)
(1782, 2)
(1783, 22)
(1784, 2)
(1785, 3)
(1786, 5)
(1787, 4)
(1788, 2)
(1789, 16)
(1790, 3)
(1791, 2)
(1792, 4)
(1793, 27)
(1794, 1)
(1795, 1)
(1796, 15)
(1797, 1)
(1798, 1)
(1799, 1)
(1800, 2)
(1801, 1)
(1802, 4)
(1803, 2)
(1804, 10)
(1805, 5)
(1806, 1)
(1807, 18)
(1808, 1)
(1809, 1)
(1810, 17)
(1811, 9)
(1812, 1)
(1813, 9)
(1814, 1)
(1815, 6)
(1816, 3)
(1817, 1)
(1818, 26)
(1819, 1)
(1820, 4)
(1821, 16)
(1822, 33)
(1823, 2)
(1824, 7)
(1825, 1)
(1826, 6)
(1827, 1)
(1828, 11)
(1829, 3)
(1830, 4)
(1831, 1)
(1832, 17)
(1833, 4)
(1834, 5)
(1835, 2)
(1836, 14)
(1837, 4)
(1838, 14)
(1839, 1)
(1840, 1)
(1841, 1)
(1842, 2)
(1843, 2)
(1844, 36)
(1845, 1)
(1846, 1)
(1847, 15)
(1848, 1)
(1849, 4)
(1850, 3)
(1851, 1)
(1852, 1)
(1853, 3)
(1854, 1)
(1855, 2)
(1856, 1)
(1857, 1)
(1858, 1)
(1859, 1)
(1860, 4)
(1861, 5)
(1862, 2)
(1863, 1)
(1864, 12)
(1865, 40)
(1866, 41)
(1867, 2)
(1868, 3)
(1869, 24)
(1870, 6)
(1871, 13)
